"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"서구","45~49세",14781,7579,7202,105.2,14532,7434,7098,104.7,13657,7141,6516,109.6,13336,6954,6382,109.0,12767,6727,6040,111.4,12492,6582,5910,111.4,11582,6154,5428,113.4,11314,6003,5311,113.0,10766,5767,4999,115.4,10507,5625,4882,115.2
"서구","50~54세",17311,8626,8685,99.3,17106,8526,8580,99.4,16503,8239,8264,99.7,16270,8100,8170,99.1,15753,7906,7847,100.8,15540,7790,7750,100.5,15086,7558,7528,100.4,14836,7423,7413,100.1,14274,7235,7039,102.8,14003,7075,6928,102.1
"서구","55~59세",19677,9555,10122,94.4,19508,9470,10038,94.3,18636,9145,9491,96.4,18442,9043,9399,96.2,17943,8842,9101,97.2,17758,8746,9012,97.0,16891,8367,8524,98.2,16702,8269,8433,98.1,15998,7939,8059,98.5,15805,7835,7970,98.3
"서구","60~64세",16168,7661,8507,90.1,16082,7614,8468,89.9,16468,7800,8668,90.0,16372,7752,8620,89.9,16959,8046,8913,90.3,16856,8006,8850,90.5,17532,8408,9124,92.2,17451,8372,9079,92.2,17566,8364,9202,90.9,17473,8325,9148,91.0
"서구","65~69세",12682,5906,6776,87.2,12628,5883,6745,87.2,12622,5858,6764,86.6,12557,5828,6729,86.6,13470,6129,7341,83.5,13402,6097,7305,83.5,14099,6381,7718,82.7,14021,6341,7680,82.6,14127,6496,7631,85.1,14059,6456,7603,84.9
"서구","70~74세",8760,3863,4897,78.9,8740,3856,4884,79.0,9116,4087,5029,81.3,9097,4079,5018,81.3,9618,4353,5265,82.7,9595,4343,5252,82.7,10159,4611,5548,83.1,10135,4602,5533,83.2,10749,4835,5914,81.8,10724,4828,5896,81.9
"서구","75~79세",7610,3158,4452,70.9,7603,3156,4447,71.0,7574,3120,4454,70.0,7561,3112,4449,69.9,7538,3164,4374,72.3,7527,3159,4368,72.3,7171,3008,4163,72.3,7160,3007,4153,72.4,7099,2957,4142,71.4,7088,2956,4132,71.5
"서구","80~84세",4299,1528,2771,55.1,4297,1528,2769,55.2,4626,1659,2967,55.9,4625,1659,2966,55.9,4886,1758,3128,56.2,4882,1758,3124,56.3,5162,1889,3273,57.7,5155,1887,3268,57.7,5574,2097,3477,60.3,5568,2095,3473,60.3
"서구","85~89세",1788,427,1361,31.4,1785,424,1361,31.2,1976,516,1460,35.3,1970,512,1458,35.1,2227,588,1639,35.9,2223,586,1637,35.8,2485,718,1767,40.6,2481,716,1765,40.6,2588,782,1806,43.3,2586,781,1805,43.3
"서구","90~94세",614,110,504,21.8,611,109,502,21.7,647,111,536,20.7,645,110,535,20.6,696,111,585,19.0,694,110,584,18.8,726,114,612,18.6,725,113,612,18.5,795,135,660,20.5,793,133,660,20.2
"서구","95~99세",130,17,113,15.0,130,17,113,15.0,144,17,127,13.4,144,17,127,13.4,145,18,127,14.2,145,18,127,14.2,135,16,119,13.4,135,16,119,13.4,150,15,135,11.1,150,15,135,11.1
"서구","100세이상",16,X,15,6.7,15,X,14,7.1,17,X,16,6.3,15,X,14,7.1,23,X,22,4.5,21,X,20,5.0,19,X,18,5.6,17,X,16,6.3,21,X,20,5.0,19,X,18,5.6
"서구","15세미만",14463,7404,7059,104.9,14386,7368,7018,105.0,13157,6721,6436,104.4,13053,6668,6385,104.4,12188,6229,5959,104.5,12102,6190,5912,104.7,11374,5801,5573,104.1,11273,5761,5512,104.5,10703,5486,5217,105.2,10606,5447,5159,105.6
"서구","15~64세",133495,69890,63605,109.9,130579,68286,62293,109.6,125364,65779,59585,110.4,122224,64024,58200,110.0,119646,62632,57014,109.9,116789,61128,55661,109.8,114125,59845,54280,110.3,111410,58438,52972,110.3,108948,57068,51880,110.0,106205,55589,50616,109.8
"서구","65세이상",35899,15010,20889,71.9,35809,14974,20835,71.9,36722,15369,21353,72.0,36614,15318,21296,71.9,38603,16122,22481,71.7,38489,16072,22417,71.7,39956,16738,23218,72.1,39829,16683,23146,72.1,41103,17318,23785,72.8,40987,17265,23722,72.8
"서구","85세이상",2548,555,1993,27.8,2541,551,1990,27.7,2784,645,2139,30.2,2774,640,2134,30.0,3091,718,2373,30.3,3083,715,2368,30.2,3365,849,2516,33.7,3358,846,2512,33.7,3554,933,2621,35.6,3548,930,2618,35.5
"서구","평균연령",46.3,44.5,48.2,-,46.5,44.6,48.4,-,47.2,45.3,49.2,-,47.4,45.5,49.4,-,48.2,46.2,50.1,-,48.4,46.4,50.3,-,49.0,47.1,50.9,-,49.2,47.2,51.1,-,49.7,47.7,51.6,-,49.9,47.9,51.8,-
"서구","중위연령",49.1,46.6,51.4,-,49.4,46.9,51.7,-,50.2,47.7,52.5,-,50.6,48.1,52.9,-,51.4,48.9,53.6,-,51.7,49.2,53.9,-,52.3,49.9,54.6,-,52.7,50.2,54.9,-,53.2,50.7,55.4,-,53.5,51.1,55.7,-
"남구","합계",150132,72097,78035,92.4,148553,71475,77078,92.7,147500,70522,76978,91.6,145655,69762,75893,91.9,145588,69569,76019,91.5,143788,68869,74919,91.9,144898,69140,75758,91.3,142958,68352,74606,91.6,142675,67983,74692,91.0,140652,67155,73497,91.4
"남구","0~4세",3544,1790,1754,102.1,3524,1779,1745,101.9,3249,1688,1561,108.1,3214,1674,1540,108.7,2961,1533,1428,107.4,2933,1518,1415,107.3,2683,1407,1276,110.3,2666,1398,1268,110.3,2521,1340,1181,113.5,2510,1337,1173,114.0
"남구","5~9세",3924,2036,1888,107.8,3913,2030,1883,107.8,3848,2001,1847,108.3,3827,1992,1835,108.6,3727,1939,1788,108.4,3718,1933,1785,108.3,3649,1859,1790,103.9,3632,1848,1784,103.6,3407,1746,1661,105.1,3387,1732,1655,104.7
"남구","10~14세",4327,2275,2052,110.9,4314,2267,2047,110.7,4107,2173,1934,112.4,4090,2164,1926,112.4,3962,2080,1882,110.5,3944,2070,1874,110.5,3873,2046,1827,112.0,3857,2037,1820,111.9,3696,1934,1762,109.8,3684,1927,1757,109.7
"남구","15~19세",6921,3442,3479,98.9,6765,3373,3392,99.4,6361,3070,3291,93.3,6215,2992,3223,92.8,5711,2884,2827,102.0,5635,2846,2789,102.0,5313,2686,2627,102.2,5206,2629,2577,102.0,5331,2712,2619,103.6,5247,2669,2578,103.5
"남구","20~24세",10917,5547,5370,103.3,10728,5477,5251,104.3,10610,5251,5359,98.0,10215,5073,5142,98.7,10353,5054,5299,95.4,9885,4830,5055,95.5,10432,5020,5412,92.8,9866,4725,5141,91.9,9693,4713,4980,94.6,9064,4384,4680,93.7
"남구","25~29세",10385,5403,4982,108.5,10160,5333,4827,110.5,10595,5485,5110,107.3,10372,5416,4956,109.3,11051,5673,5378,105.5,10817,5610,5207,107.7,11308,5761,5547,103.9,11063,5689,5374,105.9,11004,5491,5513,99.6,10737,5397,5340,101.1
"남구","30~34세",8433,4450,3983,111.7,8225,4386,3839,114.2,8284,4438,3846,115.4,8060,4364,3696,118.1,8293,4387,3906,112.3,8082,4330,3752,115.4,8552,4542,4010,113.3,8357,4492,3865,116.2,8862,4713,4149,113.6,8666,4662,4004,116.4
"남구","35~39세",9843,5032,4811,104.6,9706,4980,4726,105.4,9259,4660,4599,101.3,9085,4609,4476,103.0,8658,4392,4266,103.0,8467,4334,4133,104.9,8244,4256,3988,106.7,8041,4194,3847,109.0,7782,4088,3694,110.7,7569,4027,3542,113.7
"남구","40~44세",9469,4792,4677,102.5,9344,4745,4599,103.2,8925,4485,4440,101.0,8804,4433,4371,101.4,8827,4496,4331,103.8,8718,4460,4258,104.7,8903,4510,4393,102.7,8778,4474,4304,103.9,8842,4460,4382,101.8,8717,4424,4293,103.1
"남구","45~49세",11905,5964,5941,100.4,11788,5913,5875,100.6,11417,5738,5679,101.0,11287,5674,5613,101.1,10751,5371,5380,99.8,10641,5323,5318,100.1,10089,5044,5045,100.0,9995,5005,4990,100.3,9437,4663,4774,97.7,9345,4624,4721,97.9
"남구","50~54세",11927,5763,6164,93.5,11813,5710,6103,93.6,11864,5840,6024,96.9,11767,5792,5975,96.9,11856,5876,5980,98.3,11759,5834,5925,98.5,12053,5950,6103,97.5,11953,5904,6049,97.6,11953,5939,6014,98.8,11844,5889,5955,98.9
"남구","55~59세",13945,6528,7417,88.0,13852,6489,7363,88.1,13134,6141,6993,87.8,13049,6106,6943,87.9,12466,5885,6581,89.4,12391,5856,6535,89.6,11679,5605,6074,92.3,11609,5576,6033,92.4,11369,5425,5944,91.3,11291,5397,5894,91.6
"남구","60~64세",12577,5901,6676,88.4,12483,5855,6628,88.3,12954,6008,6946,86.5,12879,5973,6906,86.5,12880,5981,6899,86.7,12799,5946,6853,86.8,13131,6058,7073,85.6,13056,6028,7028,85.8,12887,5956,6931,85.9,12822,5935,6887,86.2
"남구","65~69세",10027,4500,5527,81.4,9990,4481,5509,81.3,9982,4524,5458,82.9,9936,4502,5434,82.8,10643,4785,5858,81.7,10599,4768,5831,81.8,11131,5041,6090,82.8,11079,5024,6055,83.0,11281,5140,6141,83.7,11222,5117,6105,83.8
"남구","70~74세",7620,3324,4296,77.4,7603,3316,4287,77.4,7957,3460,4497,76.9,7933,3451,4482,77.0,8267,3642,4625,78.7,8243,3630,4613,78.7,8511,3710,4801,77.3,8483,3695,4788,77.2,8815,3836,4979,77.0,8783,3821,4962,77.0
"남구","75~79세",7092,2949,4143,71.2,7079,2944,4135,71.2,7039,2928,4111,71.2,7023,2923,4100,71.3,6816,2816,4000,70.4,6804,2812,3992,70.4,6438,2668,3770,70.8,6423,2662,3761,70.8,6401,2605,3796,68.6,6386,2598,3788,68.6
"남구","80~84세",4436,1617,2819,57.4,4430,1615,2815,57.4,4707,1731,2976,58.2,4699,1728,2971,58.2,4872,1782,3090,57.7,4866,1779,3087,57.6,5125,1912,3213,59.5,5118,1910,3208,59.5,5391,2052,3339,61.5,5383,2048,3335,61.4
"남구","85~89세",2043,612,1431,42.8,2040,610,1430,42.7,2292,701,1591,44.1,2286,696,1590,43.8,2506,794,1712,46.4,2501,791,1710,46.3,2704,860,1844,46.6,2699,857,1842,46.5,2857,921,1936,47.6,2852,918,1934,47.5
"남구","90~94세",649,146,503,29.0,648,146,502,29.1,740,174,566,30.7,738,174,564,30.9,818,175,643,27.2,817,175,642,27.3,880,178,702,25.4,879,178,701,25.4,928,221,707,31.3,927,221,706,31.3
"남구","95~99세",135,22,113,19.5,135,22,113,19.5,165,23,142,16.2,165,23,142,16.2,149,23,126,18.3,148,23,125,18.4,178,24,154,15.6,176,24,152,15.8,188,27,161,16.8,186,27,159,17.0
"남구","100세이상",13,X,9,44.4,13,X,9,44.4,11,X,8,37.5,11,X,8,37.5,21,X,20,5.0,21,X,20,5.0,22,X,19,15.8,22,X,19,15.8,30,X,29,3.4,30,X,29,3.4
"남구","15세미만",11795,6101,5694,107.1,11751,6076,5675,107.1,11204,5862,5342,109.7,11131,5830,5301,110.0,10650,5552,5098,108.9,10595,5521,5074,108.8,10205,5312,4893,108.6,10155,5283,4872,108.4,9624,5020,4604,109.0,9581,4996,4585,109.0
"남구","15~64세",106322,52822,53500,98.7,104864,52261,52603,99.3,103403,51116,52287,97.8,101733,50432,51301,98.3,100846,49999,50847,98.3,99194,49369,49825,99.1,99704,49432,50272,98.3,97924,48716,49208,99.0,97160,48160,49000,98.3,95302,47408,47894,99.0
"남구","65세이상",32015,13174,18841,69.9,31938,13138,18800,69.9,32893,13544,19349,70.0,32791,13500,19291,70.0,34092,14018,20074,69.8,33999,13979,20020,69.8,34989,14396,20593,69.9,34879,14353,20526,69.9,35891,14803,21088,70.2,35769,14751,21018,70.2
"남구","85세이상",2840,784,2056,38.1,2836,782,2054,38.1,3208,901,2307,39.1,3200,896,2304,38.9,3494,993,2501,39.7,3487,990,2497,39.6,3784,1065,2719,39.2,3776,1062,2714,39.1,4003,1170,2833,41.3,3995,1167,2828,41.3
"남구","평균연령",46.4,44.7,48.0,-,46.5,44.8,48.1,-,47.0,45.3,48.5,-,47.1,45.4,48.7,-,47.4,45.7,49.0,-,47.6,45.8,49.2,-,47.8,46.0,49.3,-,47.9,46.2,49.6,-,48.2,46.4,49.8,-,48.4,46.6,50.0,-
"남구","중위연령",48.1,46.1,50.1,-,48.3,46.2,50.3,-,48.8,46.8,50.7,-,49.0,47.0,51.0,-,49.4,47.4,51.3,-,49.6,47.5,51.6,-,49.7,47.7,51.6,-,50.0,47.9,51.9,-,50.3,48.2,52.2,-,50.6,48.5,52.6,-
"북구","합계",444759,222248,222511,99.9,438525,219022,219503,99.8,446050,222873,223177,99.9,439084,219367,219717,99.8,446466,222464,224002,99.3,440171,219461,220710,99.4,444446,221221,223225,99.1,438182,218301,219881,99.3,439303,218472,220831,98.9,432605,215309,217296,99.1
"북구","0~4세",17239,8753,8486,103.1,17158,8702,8456,102.9,16063,8260,7803,105.9,15938,8186,7752,105.6,14846,7556,7290,103.6,14731,7503,7228,103.8,13127,6699,6428,104.2,13016,6645,6371,104.3,11714,5975,5739,104.1,11593,5920,5673,104.4
"북구","5~9세",19584,10081,9503,106.1,19540,10064,9476,106.2,19430,9971,9459,105.4,19367,9942,9425,105.5,19370,9955,9415,105.7,19319,9932,9387,105.8,18807,9647,9160,105.3,18730,9606,9124,105.3,17695,9021,8674,104.0,17617,8986,8631,104.1
"북구","10~14세",20835,10806,10029,107.7,20811,10793,10018,107.7,19995,10311,9684,106.5,19964,10292,9672,106.4,19739,10189,9550,106.7,19717,10174,9543,106.6,19638,10150,9488,107.0,19610,10135,9475,107.0,19361,10000,9361,106.8,19328,9988,9340,106.9
"북구","15~19세",27849,14414,13435,107.3,27558,14299,13259,107.8,26948,14039,12909,108.8,26529,13830,12699,108.9,24639,12726,11913,106.8,24383,12629,11754,107.4,22815,11729,11086,105.8,22613,11647,10966,106.2,22298,11383,10915,104.3,21980,11234,10746,104.5
"북구","20~24세",36915,19751,17164,115.1,35555,19080,16475,115.8,37439,20010,17429,114.8,35961,19324,16637,116.2,36905,19604,17301,113.3,35692,19044,16648,114.4,36899,19382,17517,110.6,35610,18820,16790,112.1,34760,18456,16304,113.2,33378,17827,15551,114.6
"북구","25~29세",29497,16506,12991,127.1,28327,15914,12413,128.2,30314,16903,13411,126.0,29078,16293,12785,127.4,31072,17242,13830,124.7,29907,16708,13199,126.6,31567,17445,14122,123.5,30471,16957,13514,125.5,31139,17045,14094,120.9,30000,16530,13470,122.7
"북구","30~34세",25449,13579,11870,114.4,24432,13007,11425,113.8,25081,13447,11634,115.6,24005,12895,11110,116.1,25720,13755,11965,115.0,24665,13233,11432,115.8,25842,13943,11899,117.2,24832,13473,11359,118.6,26244,14266,11978,119.1,25219,13771,11448,120.3
"북구","35~39세",32626,16350,16276,100.5,31964,15978,15986,99.9,31375,15885,15490,102.6,30645,15476,15169,102.0,29425,15056,14369,104.8,28673,14661,14012,104.6,27553,14248,13305,107.1,26767,13845,12922,107.1,25693,13482,12211,110.4,24869,13069,11800,110.8
"북구","40~44세",34397,16906,17491,96.7,33943,16650,17293,96.3,32834,16183,16651,97.2,32326,15906,16420,96.9,32394,16049,16345,98.2,31925,15808,16117,98.1,32179,15984,16195,98.7,31695,15736,15959,98.6,31877,15896,15981,99.5,31363,15640,15723,99.5
"북구","45~49세",41588,20453,21135,96.8,41207,20252,20955,96.6,41069,20091,20978,95.8,40628,19861,20767,95.6,39884,19421,20463,94.9,39469,19203,20266,94.8,37632,18295,19337,94.6,37253,18106,19147,94.6,35641,17301,18340,94.3,35257,17107,18150,94.3
"북구","50~54세",38175,19036,19139,99.5,37897,18903,18994,99.5,39625,19695,19930,98.8,39281,19527,19754,98.9,40650,20162,20488,98.4,40353,20026,20327,98.5,41405,20426,20979,97.4,41080,20262,20818,97.3,41409,20445,20964,97.5,41072,20278,20794,97.5
"북구","55~59세",37112,18534,18578,99.8,36898,18422,18476,99.7,37102,18479,18623,99.2,36867,18360,18507,99.2,36994,18269,18725,97.6,36770,18170,18600,97.7,36263,18034,18229,98.9,36022,17933,18089,99.1,36166,17794,18372,96.9,35904,17676,18228,97.0
"북구","60~64세",27116,13514,13602,99.4,26985,13454,13531,99.4,29210,14563,14647,99.4,29080,14501,14579,99.5,31453,15660,15793,99.2,31330,15598,15732,99.1,33655,16702,16953,98.5,33556,16648,16908,98.5,34833,17252,17581,98.1,34716,17192,17524,98.1
"북구","65~69세",19215,8987,10228,87.9,19139,8950,10189,87.8,19899,9419,10480,89.9,19812,9380,10432,89.9,21709,10307,11402,90.4,21627,10275,11352,90.5,23438,11119,12319,90.3,23359,11086,12273,90.3,24592,11740,12852,91.3,24500,11698,12802,91.4
"북구","70~74세",13688,5965,7723,77.2,13663,5952,7711,77.2,14653,6476,8177,79.2,14622,6463,8159,79.2,15641,6979,8662,80.6,15614,6970,8644,80.6,16724,7522,9202,81.7,16698,7514,9184,81.8,17729,7997,9732,82.2,17692,7982,9710,82.2
"북구","75~79세",12349,5086,7263,70.0,12334,5079,7255,70.0,12624,5115,7509,68.1,12609,5110,7499,68.1,12474,5084,7390,68.8,12458,5079,7379,68.8,12136,5012,7124,70.4,12119,5006,7113,70.4,12077,4976,7101,70.1,12058,4970,7088,70.1
"북구","80~84세",7070,2509,4561,55.0,7064,2506,4558,55.0,7739,2826,4913,57.5,7730,2822,4908,57.5,8307,3046,5261,57.9,8298,3044,5254,57.9,8874,3266,5608,58.2,8864,3264,5600,58.3,9781,3690,6091,60.6,9772,3688,6084,60.6
"북구","85~89세",2965,811,2154,37.7,2960,810,2150,37.7,3448,963,2485,38.8,3442,962,2480,38.8,3877,1148,2729,42.1,3874,1148,2726,42.1,4331,1305,3026,43.1,4327,1305,3022,43.2,4630,1410,3220,43.8,4626,1410,3216,43.8
"북구","90~94세",869,175,694,25.2,869,175,694,25.2,994,212,782,27.1,994,212,782,27.1,1116,221,895,24.7,1116,221,895,24.7,1309,274,1035,26.5,1309,274,1035,26.5,1369,300,1069,28.1,1367,300,1067,28.1
"북구","95~99세",204,31,173,17.9,204,31,173,17.9,188,25,163,15.3,187,25,162,15.4,221,34,187,18.2,221,34,187,18.2,219,38,181,21.0,219,38,181,21.0,250,38,212,17.9,250,38,212,17.9
"북구","100세이상",17,X,16,6.3,17,X,16,6.3,20,X,20,0.0,19,X,19,0.0,30,X,29,3.4,29,X,28,3.6,33,X,32,3.1,32,X,31,3.2,45,5,40,12.5,44,5,39,12.8
"북구","15세미만",57658,29640,28018,105.8,57509,29559,27950,105.8,55488,28542,26946,105.9,55269,28420,26849,105.9,53955,27700,26255,105.5,53767,27609,26158,105.5,51572,26496,25076,105.7,51356,26386,24970,105.7,48770,24996,23774,105.1,48538,24894,23644,105.3
"북구","15~64세",330724,169043,161681,104.6,324766,165959,158807,104.5,330997,169295,161702,104.7,324400,165973,158427,104.8,329136,167944,161192,104.2,323167,165080,158087,104.4,325810,166188,159622,104.1,319899,163427,156472,104.4,320060,163320,156740,104.2,313758,160324,153434,104.5
"북구","65세이상",56377,23565,32812,71.8,56250,23504,32746,71.8,59565,25036,34529,72.5,59415,24974,34441,72.5,63375,26820,36555,73.4,63237,26772,36465,73.4,67064,28537,38527,74.1,66927,28488,38439,74.1,70473,30156,40317,74.8,70309,30091,40218,74.8
"북구","85세이상",4055,1018,3037,33.5,4050,1017,3033,33.5,4650,1200,3450,34.8,4642,1199,3443,34.8,5244,1404,3840,36.6,5240,1404,3836,36.6,5892,1618,4274,37.9,5887,1618,4269,37.9,6294,1753,4541,38.6,6287,1753,4534,38.7
"북구","평균연령",40.7,39.4,41.9,-,40.8,39.5,42.0,-,41.2,40.0,42.5,-,41.4,40.1,42.7,-,41.9,40.6,43.1,-,42.0,40.7,43.3,-,42.5,41.2,43.8,-,42.6,41.3,43.9,-,43.2,41.9,44.5,-,43.3,42.0,44.7,-
"북구","중위연령",42.0,40.3,43.5,-,42.2,40.6,43.7,-,42.6,40.8,44.2,-,42.9,41.1,44.5,-,43.3,41.5,45.0,-,43.6,41.8,45.3,-,44.0,42.2,45.7,-,44.3,42.5,46.1,-,44.8,43.0,46.6,-,45.2,43.2,46.9,-
"수성구","합계",418834,204032,214802,95.0,416581,203033,213548,95.1,415283,202137,213146,94.8,412809,201042,211767,94.9,412912,200040,212872,94.0,410742,199194,211548,94.2,408085,197716,210369,94.0,405938,196873,209065,94.2,402458,194837,207621,93.8,400315,193991,206324,94.0
"수성구","0~4세",12123,6261,5862,106.8,12098,6249,5849,106.8,11304,5832,5472,106.6,11258,5815,5443,106.8,10417,5364,5053,106.2,10381,5349,5032,106.3,9659,4983,4676,106.6,9621,4965,4656,106.6,8870,4603,4267,107.9,8831,4583,4248,107.9
"수성구","5~9세",18952,9746,9206,105.9,18924,9731,9193,105.9,18844,9655,9189,105.1,18806,9636,9170,105.1,18882,9695,9187,105.5,18842,9670,9172,105.4,18582,9592,8990,106.7,18539,9569,8970,106.7,17683,9093,8590,105.9,17640,9071,8569,105.9
"수성구","10~14세",24444,12846,11598,110.8,24419,12833,11586,110.8,23704,12452,11252,110.7,23684,12442,11242,110.7,23770,12458,11312,110.1,23755,12448,11307,110.1,23591,12253,11338,108.1,23569,12240,11329,108.0,23224,12038,11186,107.6,23203,12024,11179,107.6
"수성구","15~19세",29872,16058,13814,116.2,29786,16024,13762,116.4,28163,15190,12973,117.1,28064,15137,12927,117.1,25854,13847,12007,115.3,25821,13831,11990,115.4,23967,12881,11086,116.2,23944,12867,11077,116.2,23103,12339,10764,114.6,23068,12316,10752,114.5
"수성구","20~24세",28329,15544,12785,121.6,27996,15398,12598,122.2,27342,14991,12351,121.4,26949,14816,12133,122.1,27515,14855,12660,117.3,27154,14712,12442,118.2,25685,13931,11754,118.5,25355,13798,11557,119.4,23141,12709,10432,121.8,22870,12598,10272,122.6
"수성구","25~29세",23548,12534,11014,113.8,23151,12385,10766,115.0,23891,12761,11130,114.7,23466,12596,10870,115.9,24196,12843,11353,113.1,23843,12727,11116,114.5,23734,12535,11199,111.9,23388,12425,10963,113.3,23004,12074,10930,110.5,22649,11953,10696,111.8
"수성구","30~34세",17910,9145,8765,104.3,17596,9015,8581,105.1,17887,9243,8644,106.9,17556,9116,8440,108.0,18025,9298,8727,106.5,17718,9195,8523,107.9,18648,9665,8983,107.6,18337,9563,8774,109.0,19415,10126,9289,109.0,19110,10029,9081,110.4
"수성구","35~39세",26289,12015,14274,84.2,26021,11886,14135,84.1,25061,11530,13531,85.2,24784,11408,13376,85.3,23542,10847,12695,85.4,23268,10743,12525,85.8,22106,10319,11787,87.5,21826,10207,11619,87.8,20465,9733,10732,90.7,20192,9630,10562,91.2
"수성구","40~44세",32846,14698,18148,81.0,32676,14611,18065,80.9,31419,14140,17279,81.8,31235,14049,17186,81.7,31259,14169,17090,82.9,31087,14095,16992,83.0,31179,14120,17059,82.8,30993,14036,16957,82.8,31062,14120,16942,83.3,30862,14032,16830,83.4
"수성구","45~49세",43375,20187,23188,87.1,43193,20101,23092,87.0,42034,19431,22603,86.0,41833,19334,22499,85.9,40049,18334,21715,84.4,39899,18271,21628,84.5,37548,17267,20281,85.1,37400,17198,20202,85.1,35595,16350,19245,85.0,35459,16290,19169,85.0
"수성구","50~54세",38830,19137,19693,97.2,38666,19061,19605,97.2,39571,19324,20247,95.4,39404,19247,20157,95.5,39975,19334,20641,93.7,39818,19277,20541,93.8,40614,19499,21115,92.3,40470,19445,21025,92.5,40425,19254,21171,90.9,40281,19203,21078,91.1
"수성구","55~59세",35403,17365,18038,96.3,35279,17311,17968,96.3,35104,17230,17874,96.4,34972,17166,17806,96.4,34442,16767,17675,94.9,34322,16714,17608,94.9,33534,16436,17098,96.1,33416,16397,17019,96.3,33761,16547,17214,96.1,33637,16499,17138,96.3
"수성구","60~64세",27118,13154,13964,94.2,27050,13121,13929,94.2,28762,13894,14868,93.4,28678,13851,14827,93.4,29826,14379,15447,93.1,29746,14346,15400,93.2,30960,14932,16028,93.2,30880,14899,15981,93.2,31275,15053,16222,92.8,31170,15009,16161,92.9
"수성구","65~69세",19738,9133,10605,86.1,19700,9116,10584,86.1,20191,9403,10788,87.2,20155,9387,10768,87.2,21660,10098,11562,87.3,21624,10083,11541,87.4,23122,10830,12292,88.1,23082,10811,12271,88.1,24221,11392,12829,88.8,24175,11372,12803,88.8
"수성구","70~74세",14122,6318,7804,81.0,14104,6308,7796,80.9,14993,6713,8280,81.1,14973,6705,8268,81.1,15874,7144,8730,81.8,15861,7140,8721,81.9,16931,7528,9403,80.1,16913,7520,9393,80.1,17613,7859,9754,80.6,17590,7849,9741,80.6
"수성구","75~79세",12730,5397,7333,73.6,12725,5394,7331,73.6,12849,5425,7424,73.1,12839,5419,7420,73.0,12567,5327,7240,73.6,12553,5318,7235,73.5,12110,5196,6914,75.2,12098,5189,6909,75.1,12379,5329,7050,75.6,12364,5320,7044,75.5
"수성구","80~84세",8195,3068,5127,59.8,8192,3067,5125,59.8,8581,3244,5337,60.8,8576,3243,5333,60.8,8848,3382,5466,61.9,8846,3382,5464,61.9,9310,3627,5683,63.8,9307,3625,5682,63.8,9957,3905,6052,64.5,9953,3902,6051,64.5
"수성구","85~89세",3729,1123,2606,43.1,3726,1121,2605,43.0,4119,1326,2793,47.5,4116,1324,2792,47.4,4582,1510,3072,49.2,4578,1507,3071,49.1,4979,1684,3295,51.1,4976,1683,3293,51.1,5262,1813,3449,52.6,5259,1812,3447,52.6
"수성구","90~94세",1067,252,815,30.9,1066,251,815,30.8,1240,304,936,32.5,1239,303,936,32.4,1358,324,1034,31.3,1356,322,1034,31.1,1531,375,1156,32.4,1530,374,1156,32.4,1668,437,1231,35.5,1668,437,1231,35.5
"수성구","95~99세",185,47,138,34.1,185,47,138,34.1,193,43,150,28.7,192,43,149,28.9,242,58,184,31.5,242,58,184,31.5,258,57,201,28.4,258,57,201,28.4,297,61,236,25.8,296,60,236,25.4
"수성구","100세이상",29,X,25,16.0,28,X,25,12.0,31,6,25,24.0,30,5,25,20.0,29,7,22,31.8,28,6,22,27.3,37,6,31,19.4,36,5,31,16.1,38,X,36,5.6,38,X,36,5.6
"수성구","15세미만",55519,28853,26666,108.2,55441,28813,26628,108.2,53852,27939,25913,107.8,53748,27893,25855,107.9,53069,27517,25552,107.7,52978,27467,25511,107.7,51832,26828,25004,107.3,51729,26774,24955,107.3,49777,25734,24043,107.0,49674,25678,23996,107.0
"수성구","15~64세",303520,149837,153683,97.5,301414,148913,152501,97.6,299234,147734,151500,97.5,296941,146720,150221,97.7,294683,144673,150010,96.4,292676,143911,148765,96.7,287975,141585,146390,96.7,286009,140835,145174,97.0,281246,138305,142941,96.8,279298,137559,141739,97.1
"수성구","65세이상",59795,25342,34453,73.6,59726,25307,34419,73.5,62197,26464,35733,74.1,62120,26429,35691,74.0,65160,27850,37310,74.6,65088,27816,37272,74.6,68278,29303,38975,75.2,68200,29264,38936,75.2,71435,30798,40637,75.8,71343,30754,40589,75.8
